0000011000000 //data 282: 12.0
0000011000000 //data 283: 12.0
0000011000000 //data 284: 12.0
0000010110000 //data 285: 11.0
0000011000000 //data 286: 12.0
0000011000000 //data 287: 12.0
0000100110000 //data 288: 19.0
0000100110000 //data 289: 19.0
0000110010000 //data 290: 25.0
0010110000000 //data 291: 88.0
0001100010000 //data 292: 49.0
0001100010000 //data 293: 49.0
0001100010000 //data 294: 49.0
0001100000000 //data 295: 48.0
0001100100000 //data 296: 50.0
0001101110000 //data 297: 55.0
0000110110000 //data 298: 27.0
0001111100000 //data 299: 62.0
0001011010000 //data 300: 45.0
0001010110000 //data 301: 43.0
0001001010000 //data 302: 37.0
0001011100000 //data 303: 46.0
0001001000000 //data 304: 36.0
0001011000000 //data 305: 44.0
0010000110000 //data 306: 67.0
0001000110000 //data 307: 35.0
0001001010000 //data 308: 37.0
0000111100000 //data 309: 30.0
0000111100000 //data 310: 30.0
0000101000000 //data 311: 20.0
0000010110000 //data 312: 11.0
0000011000000 //data 313: 12.0
0000011000000 //data 314: 12.0
0000011000000 //data 315: 12.0
0000011000000 //data 316: 12.0
0000011000000 //data 317: 12.0
0000011010000 //data 318: 13.0
0000011000000 //data 319: 12.0
0000100110000 //data 320: 19.0
0000100110000 //data 321: 19.0
0001111000000 //data 322: 60.0
0010111000000 //data 323: 92.0
0001100000000 //data 324: 48.0
0001100000000 //data 325: 48.0
0001011110000 //data 326: 47.0
0001100010000 //data 327: 49.0
0001110000000 //data 328: 56.0
0001111110000 //data 329: 63.0
0001011100000 //data 330: 46.0
0010000110000 //data 331: 67.0
0001101100000 //data 332: 54.0
0001101100000 //data 333: 54.0
0001011110000 //data 334: 47.0
0001011010000 //data 335: 45.0
0001001010000 //data 336: 37.0
0010110000000 //data 337: 88.0
0001010100000 //data 338: 42.0
0000101110000 //data 339: 23.0
0001110010000 //data 340: 57.0
0000111010000 //data 341: 29.0
0001000010000 //data 342: 33.0
0000110110000 //data 343: 27.0
0000010110000 //data 344: 11.0
0000011000000 //data 345: 12.0
0000011000000 //data 346: 12.0
0000011000000 //data 347: 12.0
0000011000000 //data 348: 12.0
0000011010000 //data 349: 13.0
0000011010000 //data 350: 13.0
0000011010000 //data 351: 13.0
0000100100000 //data 352: 18.0
0000011100000 //data 353: 14.0
0010011100000 //data 354: 78.0
0001101000000 //data 355: 52.0
0001101000000 //data 356: 52.0
0001011100000 //data 357: 46.0
0001011010000 //data 358: 45.0
0001100110000 //data 359: 51.0
0010000110000 //data 360: 67.0
0001101100000 //data 361: 54.0
0010000110000 //data 362: 67.0
0001101010000 //data 363: 53.0
0001000100000 //data 364: 34.0
0001110010000 //data 365: 57.0
0010001010000 //data 366: 69.0
0000110100000 //data 367: 26.0
0010000110000 //data 368: 67.0
0010101010000 //data 369: 85.0
0000111100000 //data 370: 30.0
0000001010000 //data 371: 5.0
0001011010000 //data 372: 45.0
0000111100000 //data 373: 30.0
0000111110000 //data 374: 31.0
0000110110000 //data 375: 27.0
0000011000000 //data 376: 12.0
0000011010000 //data 377: 13.0
0000011010000 //data 378: 13.0
0000011010000 //data 379: 13.0
0000011010000 //data 380: 13.0
0000011010000 //data 381: 13.0
0000011010000 //data 382: 13.0
0000011100000 //data 383: 14.0
0000101100000 //data 384: 22.0
0000110100000 //data 385: 26.0
0001110010000 //data 386: 57.0
0010001000000 //data 387: 68.0
0001101100000 //data 388: 54.0
0001011000000 //data 389: 44.0
0001010110000 //data 390: 43.0
0001011100000 //data 391: 46.0
0010100110000 //data 392: 83.0
0001111110000 //data 393: 63.0
0000111110000 //data 394: 31.0
0010110100000 //data 395: 90.0
0000110000000 //data 396: 24.0
0010000100000 //data 397: 66.0
0010000010000 //data 398: 65.0
0001100110000 //data 399: 51.0
0010001010000 //data 400: 69.0
0001111110000 //data 401: 63.0
0010000000000 //data 402: 64.0
0000101000000 //data 403: 20.0
0001001000000 //data 404: 36.0
0000111100000 //data 405: 30.0
0001001010000 //data 406: 37.0
0000110010000 //data 407: 25.0
0000011010000 //data 408: 13.0
0000011010000 //data 409: 13.0
0000011100000 //data 410: 14.0
0000011100000 //data 411: 14.0
0000011100000 //data 412: 14.0
0000011100000 //data 413: 14.0
0000011100000 //data 414: 14.0
0000011100000 //data 415: 14.0
0000110010000 //data 416: 25.0
0000101010000 //data 417: 21.0
0000101100000 //data 418: 22.0
0001001110000 //data 419: 39.0
0010001010000 //data 420: 69.0
0001100100000 //data 421: 50.0
0001011100000 //data 422: 46.0
0001001010000 //data 423: 37.0
0001111000000 //data 424: 60.0
0001110100000 //data 425: 58.0
0001101000000 //data 426: 52.0
0010001110000 //data 427: 71.0
0001101100000 //data 428: 54.0
0001110000000 //data 429: 56.0
0001101010000 //data 430: 53.0
0001101010000 //data 431: 53.0
0001101010000 //data 432: 53.0
0001101000000 //data 433: 52.0
0001110110000 //data 434: 59.0
0001001100000 //data 435: 38.0
0001100010000 //data 436: 49.0
0000110100000 //data 437: 26.0
0001011110000 //data 438: 47.0
0001000000000 //data 439: 32.0
0000011010000 //data 440: 13.0
0000011110000 //data 441: 15.0
0000011100000 //data 442: 14.0
0000011110000 //data 443: 15.0
0000011110000 //data 444: 15.0
0000011110000 //data 445: 15.0
0000011110000 //data 446: 15.0
0000011110000 //data 447: 15.0
0000101010000 //data 448: 21.0
0000101100000 //data 449: 22.0
0000110000000 //data 450: 24.0
0000101000000 //data 451: 20.0
0010110110000 //data 452: 91.0
0001101010000 //data 453: 53.0
0001100100000 //data 454: 50.0
0001001100000 //data 455: 38.0
0001100100000 //data 456: 50.0
0010100110000 //data 457: 83.0
0001101100000 //data 458: 54.0
0001101010000 //data 459: 53.0
0001101010000 //data 460: 53.0
0001101010000 //data 461: 53.0
0001101010000 //data 462: 53.0
0001101000000 //data 463: 52.0
0001101000000 //data 464: 52.0
0001100110000 //data 465: 51.0
0001101000000 //data 466: 52.0
0010011010000 //data 467: 77.0
0010010110000 //data 468: 75.0
0001101000000 //data 469: 52.0
0001100100000 //data 470: 50.0
0000100110000 //data 471: 19.0
0000011110000 //data 472: 15.0
0000100000000 //data 473: 16.0
0000011110000 //data 474: 15.0
0000100000000 //data 475: 16.0
0000100010000 //data 476: 17.0
0000100000000 //data 477: 16.0
0000100000000 //data 478: 16.0
0000100000000 //data 479: 16.0
0000101010000 //data 480: 21.0
0000101010000 //data 481: 21.0
0000101000000 //data 482: 20.0
0000101000000 //data 483: 20.0
0010111000000 //data 484: 92.0
0001110010000 //data 485: 57.0
0001100100000 //data 486: 50.0
0010000000000 //data 487: 64.0
0001010000000 //data 488: 40.0
0010011100000 //data 489: 78.0
0001101100000 //data 490: 54.0
0001101010000 //data 491: 53.0
0001101010000 //data 492: 53.0
0001101010000 //data 493: 53.0
0001101010000 //data 494: 53.0
0001101000000 //data 495: 52.0
0001100110000 //data 496: 51.0
0001100110000 //data 497: 51.0
0001100110000 //data 498: 51.0
0010011010000 //data 499: 77.0
0010000110000 //data 500: 67.0
0001110100000 //data 501: 58.0
0001100100000 //data 502: 50.0
0000011110000 //data 503: 15.0
0000100010000 //data 504: 17.0
0000100010000 //data 505: 17.0
0000100010000 //data 506: 17.0
0000100010000 //data 507: 17.0
0000100100000 //data 508: 18.0
0000100100000 //data 509: 18.0
0000100010000 //data 510: 17.0
0000101000000 //data 511: 20.0
0000101000000 //data 512: 20.0
0000110000000 //data 513: 24.0
0000101010000 //data 514: 21.0
0000110010000 //data 515: 25.0
0001001110000 //data 516: 39.0
0010101110000 //data 517: 87.0
0001101100000 //data 518: 54.0
0010010010000 //data 519: 73.0
0001111010000 //data 520: 61.0
0001110110000 //data 521: 59.0
0001110010000 //data 522: 57.0
0001101100000 //data 523: 54.0
0001101010000 //data 524: 53.0
0001101010000 //data 525: 53.0
0001101010000 //data 526: 53.0
0001101000000 //data 527: 52.0
0001100110000 //data 528: 51.0
0001100110000 //data 529: 51.0
0001100110000 //data 530: 51.0
0001111100000 //data 531: 62.0
0001101100000 //data 532: 54.0
0001101110000 //data 533: 55.0
0001111100000 //data 534: 62.0
0000101100000 //data 535: 22.0
0000100000000 //data 536: 16.0
0000100110000 //data 537: 19.0
0000100100000 //data 538: 18.0
0000100110000 //data 539: 19.0
0000101000000 //data 540: 20.0
0000100110000 //data 541: 19.0
0000100110000 //data 542: 19.0
0000101010000 //data 543: 21.0
0000101000000 //data 544: 20.0
0000101110000 //data 545: 23.0
0000101000000 //data 546: 20.0
0000101010000 //data 547: 21.0
0000100110000 //data 548: 19.0
0010101100000 //data 549: 86.0
0000100010000 //data 550: 17.0
0001001110000 //data 551: 39.0
0010011110000 //data 552: 79.0
0001100100000 //data 553: 50.0
0001110100000 //data 554: 58.0
0001101100000 //data 555: 54.0
0001101010000 //data 556: 53.0
0001101010000 //data 557: 53.0
0001101010000 //data 558: 53.0
0001101110000 //data 559: 55.0
0001100110000 //data 560: 51.0
0001100100000 //data 561: 50.0
0001101010000 //data 562: 53.0
0001101100000 //data 563: 54.0
0001101100000 //data 564: 54.0
0001011110000 //data 565: 47.0
0001110100000 //data 566: 58.0
0001110000000 //data 567: 56.0
0000011100000 //data 568: 14.0
0000110100000 //data 569: 26.0
0000110010000 //data 570: 25.0
0000100110000 //data 571: 19.0
0000101000000 //data 572: 20.0
0000100110000 //data 573: 19.0
0000101000000 //data 574: 20.0
0000101100000 //data 575: 22.0
0000101000000 //data 576: 20.0
0000101000000 //data 577: 20.0
0000101010000 //data 578: 21.0
0000101000000 //data 579: 20.0
0000101010000 //data 580: 21.0
0001000000000 //data 581: 32.0
0000101100000 //data 582: 22.0
0000111110000 //data 583: 31.0
0010000100000 //data 584: 66.0
0010001000000 //data 585: 68.0
0001110100000 //data 586: 58.0
0001101010000 //data 587: 53.0
0001101010000 //data 588: 53.0
0001100000000 //data 589: 48.0
0001100010000 //data 590: 49.0
0001101100000 //data 591: 54.0
0001100100000 //data 592: 50.0
0001110100000 //data 593: 58.0
0001101100000 //data 594: 54.0
0001110010000 //data 595: 57.0
0001111100000 //data 596: 62.0
0001000100000 //data 597: 34.0
0000101100000 //data 598: 22.0
0001101000000 //data 599: 52.0
0001000010000 //data 600: 33.0
0001001000000 //data 601: 36.0
0001010000000 //data 602: 40.0
0000101010000 //data 603: 21.0
0000101100000 //data 604: 22.0
0000101100000 //data 605: 22.0
0000101010000 //data 606: 21.0
0000110000000 //data 607: 24.0
0000100110000 //data 608: 19.0
0000101000000 //data 609: 20.0
0000101000000 //data 610: 20.0
0000101000000 //data 611: 20.0
0000100110000 //data 612: 19.0
0000101000000 //data 613: 20.0
0000101100000 //data 614: 22.0
0000101010000 //data 615: 21.0
0000100100000 //data 616: 18.0
0001111110000 //data 617: 63.0
0001111100000 //data 618: 62.0
0001011110000 //data 619: 47.0
0001100100000 //data 620: 50.0
0001100100000 //data 621: 50.0
0001100110000 //data 622: 51.0
0001100100000 //data 623: 50.0
0001110000000 //data 624: 56.0
0001110010000 //data 625: 57.0
0010001010000 //data 626: 69.0
0010000110000 //data 627: 67.0
0010100000000 //data 628: 80.0
0000001000000 //data 629: 4.0
0000001010000 //data 630: 5.0
0000100000000 //data 631: 16.0
0001100010000 //data 632: 49.0
0000100010000 //data 633: 17.0
0001001000000 //data 634: 36.0
0001110100000 //data 635: 58.0
0001001010000 //data 636: 37.0
0001000100000 //data 637: 34.0
0000110010000 //data 638: 25.0
0000110110000 //data 639: 27.0
0000100100000 //data 640: 18.0
0000101000000 //data 641: 20.0
0000100110000 //data 642: 19.0
0000101000000 //data 643: 20.0
0000101010000 //data 644: 21.0
0000101010000 //data 645: 21.0
0000101010000 //data 646: 21.0
0000110000000 //data 647: 24.0
0000101110000 //data 648: 23.0
0001000100000 //data 649: 34.0
0001111010000 //data 650: 61.0
0001101000000 //data 651: 52.0
0001101000000 //data 652: 52.0
0001100100000 //data 653: 50.0
0001100010000 //data 654: 49.0
0001110000000 //data 655: 56.0
0001101110000 //data 656: 55.0
0000011010000 //data 657: 13.0
0010001010000 //data 658: 69.0
0001100110000 //data 659: 51.0
0010101000000 //data 660: 84.0
0000000100000 //data 661: 2.0
0001011010000 //data 662: 45.0
0001001110000 //data 663: 39.0
0000101000000 //data 664: 20.0
0000001010000 //data 665: 5.0
0000001000000 //data 666: 4.0
0001111100000 //data 667: 62.0
0001000110000 //data 668: 35.0
0001000010000 //data 669: 33.0
0000110100000 //data 670: 26.0
0000110110000 //data 671: 27.0
0000101000000 //data 672: 20.0
0000100110000 //data 673: 19.0
0000100110000 //data 674: 19.0
0000101000000 //data 675: 20.0
0000101000000 //data 676: 20.0
0000101000000 //data 677: 20.0
0000101100000 //data 678: 22.0
0000110100000 //data 679: 26.0
0000110110000 //data 680: 27.0
0000110000000 //data 681: 24.0
0001010010000 //data 682: 41.0
0001111000000 //data 683: 60.0
0001100100000 //data 684: 50.0
0001100010000 //data 685: 49.0
0001101100000 //data 686: 54.0
0001101110000 //data 687: 55.0
0000100010000 //data 688: 17.0
0001111100000 //data 689: 62.0
0010001000000 //data 690: 68.0
0001101110000 //data 691: 55.0
0010011000000 //data 692: 76.0
0001011100000 //data 693: 46.0
0001110000000 //data 694: 56.0
0000110010000 //data 695: 25.0
0000001010000 //data 696: 5.0
0000001010000 //data 697: 5.0
0000001010000 //data 698: 5.0
0001100110000 //data 699: 51.0
0000101100000 //data 700: 22.0
0000101000000 //data 701: 20.0
0000100010000 //data 702: 17.0
0000100010000 //data 703: 17.0
0000101010000 //data 704: 21.0
0000101010000 //data 705: 21.0
0000100110000 //data 706: 19.0
0000101000000 //data 707: 20.0
0000101000000 //data 708: 20.0
0000101000000 //data 709: 20.0
0000101010000 //data 710: 21.0
0000101100000 //data 711: 22.0
0000110110000 //data 712: 27.0
0000111010000 //data 713: 29.0
0000111000000 //data 714: 28.0
0001101010000 //data 715: 53.0
0001110010000 //data 716: 57.0
0001100010000 //data 717: 49.0
0001101100000 //data 718: 54.0
0001001000000 //data 719: 36.0
0000011100000 //data 720: 14.0
0010001110000 //data 721: 71.0
0001100110000 //data 722: 51.0
0001110010000 //data 723: 57.0
0001111000000 //data 724: 60.0
0010010000000 //data 725: 72.0
0001000010000 //data 726: 33.0
0000001000000 //data 727: 4.0
0000001010000 //data 728: 5.0
0000001010000 //data 729: 5.0
0001001000000 //data 730: 36.0
0001001110000 //data 731: 39.0
0000001010000 //data 732: 5.0
0000001100000 //data 733: 6.0
0000001100000 //data 734: 6.0
0000001010000 //data 735: 5.0
0000110010000 //data 736: 25.0
0000101100000 //data 737: 22.0
0000101100000 //data 738: 22.0
0000101000000 //data 739: 20.0
0000101000000 //data 740: 20.0
0000101000000 //data 741: 20.0
0000101010000 //data 742: 21.0
0000101100000 //data 743: 22.0
0000101010000 //data 744: 21.0
0000111010000 //data 745: 29.0
0000111100000 //data 746: 30.0
0000111100000 //data 747: 30.0
0001011110000 //data 748: 47.0
0001011100000 //data 749: 46.0
0001001000000 //data 750: 36.0
0001101000000 //data 751: 52.0
0001001000000 //data 752: 36.0
0001110110000 //data 753: 59.0
0001100000000 //data 754: 48.0
0001101110000 //data 755: 55.0
0001100110000 //data 756: 51.0
0010000100000 //data 757: 66.0
0000010010000 //data 758: 9.0
0000001000000 //data 759: 4.0
0000001010000 //data 760: 5.0
0000001010000 //data 761: 5.0
0000111110000 //data 762: 31.0
0000001010000 //data 763: 5.0
0000001100000 //data 764: 6.0
0000001100000 //data 765: 6.0
0000001010000 //data 766: 5.0
0000001010000 //data 767: 5.0
0000111000000 //data 768: 28.0
0000110100000 //data 769: 26.0
0000101110000 //data 770: 23.0
0000101100000 //data 771: 22.0
0000101100000 //data 772: 22.0
0000101010000 //data 773: 21.0
0000101100000 //data 774: 22.0
0000101100000 //data 775: 22.0
0000101100000 //data 776: 22.0
0000110010000 //data 777: 25.0
0000110010000 //data 778: 25.0
0000111000000 //data 779: 28.0
0001000000000 //data 780: 32.0
0001000010000 //data 781: 33.0
0000111110000 //data 782: 31.0
0001010100000 //data 783: 42.0
0001100100000 //data 784: 50.0
0001011110000 //data 785: 47.0
0001110000000 //data 786: 56.0
0001011100000 //data 787: 46.0
0010000110000 //data 788: 67.0
0001001000000 //data 789: 36.0
0000001000000 //data 790: 4.0
0000001000000 //data 791: 4.0
0000001010000 //data 792: 5.0
0000001010000 //data 793: 5.0
0000001100000 //data 794: 6.0
0000001100000 //data 795: 6.0
0000001010000 //data 796: 5.0
0000001010000 //data 797: 5.0
0000001010000 //data 798: 5.0
0000001010000 //data 799: 5.0
0000110000000 //data 800: 24.0
0000110100000 //data 801: 26.0
0000110010000 //data 802: 25.0
0000101110000 //data 803: 23.0
0000101100000 //data 804: 22.0
0000101100000 //data 805: 22.0
0000101110000 //data 806: 23.0
0000101110000 //data 807: 23.0
0000110000000 //data 808: 24.0
0000110010000 //data 809: 25.0
0000110000000 //data 810: 24.0
0000101110000 //data 811: 23.0
0000110010000 //data 812: 25.0
0000110110000 //data 813: 27.0
0000110110000 //data 814: 27.0
0001010010000 //data 815: 41.0
0010011000000 //data 816: 76.0
0001111010000 //data 817: 61.0
0010001000000 //data 818: 68.0
0001100010000 //data 819: 49.0
0010001010000 //data 820: 69.0
0000000000000 //data 821: 0.0
0000001010000 //data 822: 5.0
0000001010000 //data 823: 5.0
0000001010000 //data 824: 5.0
0000001000000 //data 825: 4.0
0000001010000 //data 826: 5.0
0000001010000 //data 827: 5.0
0000001010000 //data 828: 5.0
0000001010000 //data 829: 5.0
0000001010000 //data 830: 5.0
0000001000000 //data 831: 4.0
0000110000000 //data 832: 24.0
0000110010000 //data 833: 25.0
0000110010000 //data 834: 25.0
0000110100000 //data 835: 26.0
0000110010000 //data 836: 25.0
0000101110000 //data 837: 23.0
0000101110000 //data 838: 23.0
0000110000000 //data 839: 24.0
0000110010000 //data 840: 25.0
0000111000000 //data 841: 28.0
0000111000000 //data 842: 28.0
0000110010000 //data 843: 25.0
0000110000000 //data 844: 24.0
0000110000000 //data 845: 24.0
0001001010000 //data 846: 37.0
0000110110000 //data 847: 27.0
0010110110000 //data 848: 91.0
0001111110000 //data 849: 63.0
0010010010000 //data 850: 73.0
0001000100000 //data 851: 34.0
0011000010000 //data 852: 97.0
0000001000000 //data 853: 4.0
0000001010000 //data 854: 5.0
0000001010000 //data 855: 5.0
0000001000000 //data 856: 4.0
0000001000000 //data 857: 4.0
0000001010000 //data 858: 5.0
0000001010000 //data 859: 5.0
0000001010000 //data 860: 5.0
0000001010000 //data 861: 5.0
0000001010000 //data 862: 5.0
0000001000000 //data 863: 4.0
0000111000000 //data 864: 28.0
0000111000000 //data 865: 28.0
0000111110000 //data 866: 31.0
0000111010000 //data 867: 29.0
0000110110000 //data 868: 27.0
0000110110000 //data 869: 27.0
0000110100000 //data 870: 26.0
0000110010000 //data 871: 25.0
0000110010000 //data 872: 25.0
0000111000000 //data 873: 28.0
0001000000000 //data 874: 32.0
