0000000100000 //data 121: 2.0
0001011110000 //data 122: 47.0
0000111100000 //data 123: 30.0
0000010110000 //data 124: 11.0
0000001110000 //data 125: 7.0
0000010000000 //data 126: 8.0
0000100000000 //data 127: 16.0
0000011010000 //data 128: 13.0
0000001010000 //data 129: 5.0
0000001000000 //data 130: 4.0
0001000000000 //data 131: 32.0
0001011000000 //data 132: 44.0
0001010100000 //data 133: 42.0
0000110000000 //data 134: 24.0
0000110000000 //data 135: 24.0
0000110000000 //data 136: 24.0
0000110000000 //data 137: 24.0
0000101110000 //data 138: 23.0
0000101100000 //data 139: 22.0
0000101010000 //data 140: 21.0
0000101010000 //data 141: 21.0
0000101000000 //data 142: 20.0
0000100100000 //data 143: 18.0
0000100100000 //data 144: 18.0
0000100010000 //data 145: 17.0
0000100100000 //data 146: 18.0
0000101110000 //data 147: 23.0
0000101000000 //data 148: 20.0
0000000000000 //data 149: 0.0
0000001010000 //data 150: 5.0
0000001010000 //data 151: 5.0
0000000110000 //data 152: 3.0
0010000100000 //data 153: 66.0
0001110000000 //data 154: 56.0
0000001010000 //data 155: 5.0
0000010010000 //data 156: 9.0
0000001100000 //data 157: 6.0
0000010000000 //data 158: 8.0
0000011000000 //data 159: 12.0
0000110010000 //data 160: 25.0
0000011000000 //data 161: 12.0
0000000010000 //data 162: 1.0
0000011010000 //data 163: 13.0
0001010010000 //data 164: 41.0
0001011000000 //data 165: 44.0
0000110000000 //data 166: 24.0
0000110010000 //data 167: 25.0
0000110000000 //data 168: 24.0
0000101110000 //data 169: 23.0
0000101110000 //data 170: 23.0
0000101010000 //data 171: 21.0
0000101010000 //data 172: 21.0
0000101010000 //data 173: 21.0
0000100110000 //data 174: 19.0
0000100100000 //data 175: 18.0
0000100010000 //data 176: 17.0
0000100010000 //data 177: 17.0
0000100010000 //data 178: 17.0
0000100110000 //data 179: 19.0
0000110000000 //data 180: 24.0
0000011100000 //data 181: 14.0
0000000110000 //data 182: 3.0
0000001000000 //data 183: 4.0
0000000000000 //data 184: 0.0
0001111100000 //data 185: 62.0
0000011110000 //data 186: 15.0
0000010000000 //data 187: 8.0
0000001100000 //data 188: 6.0
0000001010000 //data 189: 5.0
0000001010000 //data 190: 5.0
0000011010000 //data 191: 13.0
0000101000000 //data 192: 20.0
0001001100000 //data 193: 38.0
0001101010000 //data 194: 53.0
0001001100000 //data 195: 38.0
0001001000000 //data 196: 36.0
0000110000000 //data 197: 24.0
0000110010000 //data 198: 25.0
0000110000000 //data 199: 24.0
0000110000000 //data 200: 24.0
0000101110000 //data 201: 23.0
0000101110000 //data 202: 23.0
0000101100000 //data 203: 22.0
0000101000000 //data 204: 20.0
0000100110000 //data 205: 19.0
0000100110000 //data 206: 19.0
0000100100000 //data 207: 18.0
0000100010000 //data 208: 17.0
0000100010000 //data 209: 17.0
0000100010000 //data 210: 17.0
0000100010000 //data 211: 17.0
0000101000000 //data 212: 20.0
0000110000000 //data 213: 24.0
0000011100000 //data 214: 14.0
0000001000000 //data 215: 4.0
0000001000000 //data 216: 4.0
0001101000000 //data 217: 52.0
0001011100000 //data 218: 46.0
0000000100000 //data 219: 2.0
0000001110000 //data 220: 7.0
0000001100000 //data 221: 6.0
0000001010000 //data 222: 5.0
0000011010000 //data 223: 13.0
0000101110000 //data 224: 23.0
0000001100000 //data 225: 6.0
0001011100000 //data 226: 46.0
0001000000000 //data 227: 32.0
0001010100000 //data 228: 42.0
0000110010000 //data 229: 25.0
0000110010000 //data 230: 25.0
0000110000000 //data 231: 24.0
0000110000000 //data 232: 24.0
0000101110000 //data 233: 23.0
0000110000000 //data 234: 24.0
0000101110000 //data 235: 23.0
0000101000000 //data 236: 20.0
0000101010000 //data 237: 21.0
0000100110000 //data 238: 19.0
0000100010000 //data 239: 17.0
0000100100000 //data 240: 18.0
0000100010000 //data 241: 17.0
0000100100000 //data 242: 18.0
0000100000000 //data 243: 16.0
0000100010000 //data 244: 17.0
0000100100000 //data 245: 18.0
0000100000000 //data 246: 16.0
0000010000000 //data 247: 8.0
0000001100000 //data 248: 6.0
0000001110000 //data 249: 7.0
0000111100000 //data 250: 30.0
0000111000000 //data 251: 28.0
0000001000000 //data 252: 4.0
0000001100000 //data 253: 6.0
0000001110000 //data 254: 7.0
0000011000000 //data 255: 12.0
0000101100000 //data 256: 22.0
0000011010000 //data 257: 13.0
0000000110000 //data 258: 3.0
0001011010000 //data 259: 45.0
0001100000000 //data 260: 48.0
0000110010000 //data 261: 25.0
0000110000000 //data 262: 24.0
0000110000000 //data 263: 24.0
0000110010000 //data 264: 25.0
0000111000000 //data 265: 28.0
0000110100000 //data 266: 26.0
0000101010000 //data 267: 21.0
0000101110000 //data 268: 23.0
0000110000000 //data 269: 24.0
0000100110000 //data 270: 19.0
0000101010000 //data 271: 21.0
0000100100000 //data 272: 18.0
0000101000000 //data 273: 20.0
0000100010000 //data 274: 17.0
0000100110000 //data 275: 19.0
0000100010000 //data 276: 17.0
0000101000000 //data 277: 20.0
0000011010000 //data 278: 13.0
0000001110000 //data 279: 7.0
0000001010000 //data 280: 5.0
0000001110000 //data 281: 7.0
0000001010000 //data 282: 5.0
0000001010000 //data 283: 5.0
0000001110000 //data 284: 7.0
0000001100000 //data 285: 6.0
0000001100000 //data 286: 6.0
0000011100000 //data 287: 14.0
0000101100000 //data 288: 22.0
0000001010000 //data 289: 5.0
0000101110000 //data 290: 23.0
0001101000000 //data 291: 52.0
0000101010000 //data 292: 21.0
0000110010000 //data 293: 25.0
0000110000000 //data 294: 24.0
0000110000000 //data 295: 24.0
0000110000000 //data 296: 24.0
0001000110000 //data 297: 35.0
0000001100000 //data 298: 6.0
0001110100000 //data 299: 58.0
0000110000000 //data 300: 24.0
0000101010000 //data 301: 21.0
0000101000000 //data 302: 20.0
0000101110000 //data 303: 23.0
0000011110000 //data 304: 15.0
0000100110000 //data 305: 19.0
0001001010000 //data 306: 37.0
0000101110000 //data 307: 23.0
0000100110000 //data 308: 19.0
0000100000000 //data 309: 16.0
0000101010000 //data 310: 21.0
0000010000000 //data 311: 8.0
0000001010000 //data 312: 5.0
0000001100000 //data 313: 6.0
0000001010000 //data 314: 5.0
0000001100000 //data 315: 6.0
0000001100000 //data 316: 6.0
0000001100000 //data 317: 6.0
0000001010000 //data 318: 5.0
0000011110000 //data 319: 15.0
0000101100000 //data 320: 22.0
0000011010000 //data 321: 13.0
0001001000000 //data 322: 36.0
0001110010000 //data 323: 57.0
0000101110000 //data 324: 23.0
0000110000000 //data 325: 24.0
0000101110000 //data 326: 23.0
0001001110000 //data 327: 39.0
0000101000000 //data 328: 20.0
0000110010000 //data 329: 25.0
0000110010000 //data 330: 25.0
0001001000000 //data 331: 36.0
0001011100000 //data 332: 46.0
0001000000000 //data 333: 32.0
0000100110000 //data 334: 19.0
0000101000000 //data 335: 20.0
0000101010000 //data 336: 21.0
0001100010000 //data 337: 49.0
0000101000000 //data 338: 20.0
0000010010000 //data 339: 9.0
0001001010000 //data 340: 37.0
0000100010000 //data 341: 17.0
0000100100000 //data 342: 18.0
0000100000000 //data 343: 16.0
0000001000000 //data 344: 4.0
0000001010000 //data 345: 5.0
0000001100000 //data 346: 6.0
0000001100000 //data 347: 6.0
0000001100000 //data 348: 6.0
0000001100000 //data 349: 6.0
0000001110000 //data 350: 7.0
0000011100000 //data 351: 14.0
0000100010000 //data 352: 17.0
0000001110000 //data 353: 7.0
0001111100000 //data 354: 62.0
0001001100000 //data 355: 38.0
0000110110000 //data 356: 27.0
0000101110000 //data 357: 23.0
0000101100000 //data 358: 22.0
0000111100000 //data 359: 30.0
0001000000000 //data 360: 32.0
0000101010000 //data 361: 21.0
0001100100000 //data 362: 50.0
0001000100000 //data 363: 34.0
0000101000000 //data 364: 20.0
0001101010000 //data 365: 53.0
0001101010000 //data 366: 53.0
0000000100000 //data 367: 2.0
0000110010000 //data 368: 25.0
0001100110000 //data 369: 51.0
0000100100000 //data 370: 18.0
0000000110000 //data 371: 3.0
0000110000000 //data 372: 24.0
0000101000000 //data 373: 20.0
0000101100000 //data 374: 22.0
0000100110000 //data 375: 19.0
0000001000000 //data 376: 4.0
0000001100000 //data 377: 6.0
0000001100000 //data 378: 6.0
0000001100000 //data 379: 6.0
0000001100000 //data 380: 6.0
0000001100000 //data 381: 6.0
0000001100000 //data 382: 6.0
0000100000000 //data 383: 16.0
0000111010000 //data 384: 29.0
0000111010000 //data 385: 29.0
0001001110000 //data 386: 39.0
0001011000000 //data 387: 44.0
0001010110000 //data 388: 43.0
0000101010000 //data 389: 21.0
0000101110000 //data 390: 23.0
0000111110000 //data 391: 31.0
0001100000000 //data 392: 48.0
0001110110000 //data 393: 59.0
0000010000000 //data 394: 8.0
0010000000000 //data 395: 64.0
0000010010000 //data 396: 9.0
0001101010000 //data 397: 53.0
0001001100000 //data 398: 38.0
0000101100000 //data 399: 22.0
0001000010000 //data 400: 33.0
0001010000000 //data 401: 40.0
0001010110000 //data 402: 43.0
0000000000000 //data 403: 0.0
0000101100000 //data 404: 22.0
0000110000000 //data 405: 24.0
0000110010000 //data 406: 25.0
0000010010000 //data 407: 9.0
0000001100000 //data 408: 6.0
0000001100000 //data 409: 6.0
0000001100000 //data 410: 6.0
0000001100000 //data 411: 6.0
0000001110000 //data 412: 7.0
0000001110000 //data 413: 7.0
0000001110000 //data 414: 7.0
0000100000000 //data 415: 16.0
0000110010000 //data 416: 25.0
0000011000000 //data 417: 12.0
0000011100000 //data 418: 14.0
0000101010000 //data 419: 21.0
0001000100000 //data 420: 34.0
0000110100000 //data 421: 26.0
0000101110000 //data 422: 23.0
0000100110000 //data 423: 19.0
0001100010000 //data 424: 49.0
0000011010000 //data 425: 13.0
0001001100000 //data 426: 38.0
0001011010000 //data 427: 45.0
0000111110000 //data 428: 31.0
0001000110000 //data 429: 35.0
0000110010000 //data 430: 25.0
0000111000000 //data 431: 28.0
0000110110000 //data 432: 27.0
0000110110000 //data 433: 27.0
0001001010000 //data 434: 37.0
0000111010000 //data 435: 29.0
0001001000000 //data 436: 36.0
0000010110000 //data 437: 11.0
0001000010000 //data 438: 33.0
0000101010000 //data 439: 21.0
0000001010000 //data 440: 5.0
0000001110000 //data 441: 7.0
0000001110000 //data 442: 7.0
0000001110000 //data 443: 7.0
0000010000000 //data 444: 8.0
0000001110000 //data 445: 7.0
0000001110000 //data 446: 7.0
0000100010000 //data 447: 17.0
0000110000000 //data 448: 24.0
0000011000000 //data 449: 12.0
0000010100000 //data 450: 10.0
0000001100000 //data 451: 6.0
0001100010000 //data 452: 49.0
0000111110000 //data 453: 31.0
0001001000000 //data 454: 36.0
0001000100000 //data 455: 34.0
0000101000000 //data 456: 20.0
0001111000000 //data 457: 60.0
0001000010000 //data 458: 33.0
0000110100000 //data 459: 26.0
0000110110000 //data 460: 27.0
0000110100000 //data 461: 26.0
0000110100000 //data 462: 26.0
0000110100000 //data 463: 26.0
0000110100000 //data 464: 26.0
0000110010000 //data 465: 25.0
0001010000000 //data 466: 40.0
0001010010000 //data 467: 41.0
0001011110000 //data 468: 47.0
0001011010000 //data 469: 45.0
0000111000000 //data 470: 28.0
0000001000000 //data 471: 4.0
0000001110000 //data 472: 7.0
0000001110000 //data 473: 7.0
0000001110000 //data 474: 7.0
0000010000000 //data 475: 8.0
0000010000000 //data 476: 8.0
0000010000000 //data 477: 8.0
0000010010000 //data 478: 9.0
0000100100000 //data 479: 18.0
0000101010000 //data 480: 21.0
0000010110000 //data 481: 11.0
0000010010000 //data 482: 9.0
0000101010000 //data 483: 21.0
0001110100000 //data 484: 58.0
0001000000000 //data 485: 32.0
0001010000000 //data 486: 40.0
0000111110000 //data 487: 31.0
0000110100000 //data 488: 26.0
0001010110000 //data 489: 43.0
0000110110000 //data 490: 27.0
0000110100000 //data 491: 26.0
0000110100000 //data 492: 26.0
0000110100000 //data 493: 26.0
0000110100000 //data 494: 26.0
0000110100000 //data 495: 26.0
0000110010000 //data 496: 25.0
0000110010000 //data 497: 25.0
0001010000000 //data 498: 40.0
0001000000000 //data 499: 32.0
0001010110000 //data 500: 43.0
0001010100000 //data 501: 42.0
0000110110000 //data 502: 27.0
0000010000000 //data 503: 8.0
0000001110000 //data 504: 7.0
0000010000000 //data 505: 8.0
0000001110000 //data 506: 7.0
0000010000000 //data 507: 8.0
0000010100000 //data 508: 10.0
0000010110000 //data 509: 11.0
0000010000000 //data 510: 8.0
0000110010000 //data 511: 25.0
0000101100000 //data 512: 22.0
0000011100000 //data 513: 14.0
0000010100000 //data 514: 10.0
0000011100000 //data 515: 14.0
0000100000000 //data 516: 16.0
0001110000000 //data 517: 56.0
0001010010000 //data 518: 41.0
0001001000000 //data 519: 36.0
0001010100000 //data 520: 42.0
0001000000000 //data 521: 32.0
0000110100000 //data 522: 26.0
0000111010000 //data 523: 29.0
0000110100000 //data 524: 26.0
0000110100000 //data 525: 26.0
0000110110000 //data 526: 27.0
0000110100000 //data 527: 26.0
0000110010000 //data 528: 25.0
0000110010000 //data 529: 25.0
0000111010000 //data 530: 29.0
0000110110000 //data 531: 27.0
0000111100000 //data 532: 30.0
0001001110000 //data 533: 39.0
0001010010000 //data 534: 41.0
0000000010000 //data 535: 1.0
0000010010000 //data 536: 9.0
0000010100000 //data 537: 10.0
0000010100000 //data 538: 10.0
0000010010000 //data 539: 9.0
0000010110000 //data 540: 11.0
0000010010000 //data 541: 9.0
0000010000000 //data 542: 8.0
0000110100000 //data 543: 26.0
0000101100000 //data 544: 22.0
0000011010000 //data 545: 13.0
0000010110000 //data 546: 11.0
0000011010000 //data 547: 13.0
0000001100000 //data 548: 6.0
0001110000000 //data 549: 56.0
0000010100000 //data 550: 10.0
0000110000000 //data 551: 24.0
0001010000000 //data 552: 40.0
0000110010000 //data 553: 25.0
0001000100000 //data 554: 34.0
0000111010000 //data 555: 29.0
0000110100000 //data 556: 26.0
0000111010000 //data 557: 29.0
0000111000000 //data 558: 28.0
0000111010000 //data 559: 29.0
0000110110000 //data 560: 27.0
0000110100000 //data 561: 26.0
0000111110000 //data 562: 31.0
0000110000000 //data 563: 24.0
0000111010000 //data 564: 29.0
0000111110000 //data 565: 31.0
0001000000000 //data 566: 32.0
0001100110000 //data 567: 51.0
0000000010000 //data 568: 1.0
0000011100000 //data 569: 14.0
0000011000000 //data 570: 12.0
0000010010000 //data 571: 9.0
0000010100000 //data 572: 10.0
0000010010000 //data 573: 9.0
0000010100000 //data 574: 10.0
0000111010000 //data 575: 29.0
0000110000000 //data 576: 24.0
0000010100000 //data 577: 10.0
0000010010000 //data 578: 9.0
0000010100000 //data 579: 10.0
0000011000000 //data 580: 12.0
0000010110000 //data 581: 11.0
0000011110000 //data 582: 15.0
0000011010000 //data 583: 13.0
0001101000000 //data 584: 52.0
0001101110000 //data 585: 55.0
0001000000000 //data 586: 32.0
0000111010000 //data 587: 29.0
0000111010000 //data 588: 29.0
0000110110000 //data 589: 27.0
0000111010000 //data 590: 29.0
0000111010000 //data 591: 29.0
0000110100000 //data 592: 26.0
0001001110000 //data 593: 39.0
0000111000000 //data 594: 28.0
0000111000000 //data 595: 28.0
0001100010000 //data 596: 49.0
0001010000000 //data 597: 40.0
0000000000000 //data 598: 0.0
0000110110000 //data 599: 27.0
0001001000000 //data 600: 36.0
0000111110000 //data 601: 31.0
0000101100000 //data 602: 22.0
0000011100000 //data 603: 14.0
0000010100000 //data 604: 10.0
0000010010000 //data 605: 9.0
0000010100000 //data 606: 10.0
0000111010000 //data 607: 29.0
0000101010000 //data 608: 21.0
0000010100000 //data 609: 10.0
0000010100000 //data 610: 10.0
0000010100000 //data 611: 10.0
0000010010000 //data 612: 9.0
0000010100000 //data 613: 10.0
0000011010000 //data 614: 13.0
0000011000000 //data 615: 12.0
0000000010000 //data 616: 1.0
0001100100000 //data 617: 50.0
0001100010000 //data 618: 49.0
0000101000000 //data 619: 20.0
0000111000000 //data 620: 28.0
0000111000000 //data 621: 28.0
0000110110000 //data 622: 27.0
0000110100000 //data 623: 26.0
0001011010000 //data 624: 45.0
0001011100000 //data 625: 46.0
0000111000000 //data 626: 28.0
0001110010000 //data 627: 57.0
0001100000000 //data 628: 48.0
0000010110000 //data 629: 11.0
0000001010000 //data 630: 5.0
0000011110000 //data 631: 15.0
0001100000000 //data 632: 48.0
0000010100000 //data 633: 10.0
0000111100000 //data 634: 30.0
0001011110000 //data 635: 47.0
0000110000000 //data 636: 24.0
0000110010000 //data 637: 25.0
0000010110000 //data 638: 11.0
0000111110000 //data 639: 31.0
0000101100000 //data 640: 22.0
0000010010000 //data 641: 9.0
0000010010000 //data 642: 9.0
0000010100000 //data 643: 10.0
0000010110000 //data 644: 11.0
0000010110000 //data 645: 11.0
0000010100000 //data 646: 10.0
0000011010000 //data 647: 13.0
0000011010000 //data 648: 13.0
0000010110000 //data 649: 11.0
0001100110000 //data 650: 51.0
0001001100000 //data 651: 38.0
0000111010000 //data 652: 29.0
0000110000000 //data 653: 24.0
0000110000000 //data 654: 24.0
0001010110000 //data 655: 43.0
0001011000000 //data 656: 44.0
0000000000000 //data 657: 0.0
0001100110000 //data 658: 51.0
0001010000000 //data 659: 40.0
0001110100000 //data 660: 58.0
0000000000000 //data 661: 0.0
0001100010000 //data 662: 49.0
0001011000000 //data 663: 44.0
0000100010000 //data 664: 17.0
0000001100000 //data 665: 6.0
0000000100000 //data 666: 2.0
0001100010000 //data 667: 49.0
0001000100000 //data 668: 34.0
0000100110000 //data 669: 19.0
0000011110000 //data 670: 15.0
0001010000000 //data 671: 40.0
0000110000000 //data 672: 24.0
0000010010000 //data 673: 9.0
0000010010000 //data 674: 9.0
0000010100000 //data 675: 10.0
0000010100000 //data 676: 10.0
0000010100000 //data 677: 10.0
0000010110000 //data 678: 11.0
0000100010000 //data 679: 17.0
0000100000000 //data 680: 16.0
0000011010000 //data 681: 13.0
0000101110000 //data 682: 23.0
0001011100000 //data 683: 46.0
0000111100000 //data 684: 30.0
0000101110000 //data 685: 23.0
0001001110000 //data 686: 39.0
0001011010000 //data 687: 45.0
0000000000000 //data 688: 0.0
0001001000000 //data 689: 36.0
0001011100000 //data 690: 46.0
0000110110000 //data 691: 27.0
0001011100000 //data 692: 46.0
0001001110000 //data 693: 39.0
0001110000000 //data 694: 56.0
0000100110000 //data 695: 19.0
0000001010000 //data 696: 5.0
0000001000000 //data 697: 4.0
0000000100000 //data 698: 2.0
0001001100000 //data 699: 38.0
0000110000000 //data 700: 24.0
0000011010000 //data 701: 13.0
0000010110000 //data 702: 11.0
0000100110000 //data 703: 19.0
0000110100000 //data 704: 26.0
0000010100000 //data 705: 10.0
0000010010000 //data 706: 9.0
0000010100000 //data 707: 10.0
0000010100000 //data 708: 10.0
0000010100000 //data 709: 10.0
0000010100000 //data 710: 10.0
0000010100000 //data 711: 10.0
0000100010000 //data 712: 17.0
0000100100000 //data 713: 18.0
0000100110000 //data 714: 19.0
0001000000000 //data 715: 32.0
0001001100000 //data 716: 38.0
0001000100000 //data 717: 34.0
0001010100000 //data 718: 42.0
0000000010000 //data 719: 1.0
0000000000000 //data 720: 0.0
0001011110000 //data 721: 47.0
0001001100000 //data 722: 38.0
0000111010000 //data 723: 29.0
0001001010000 //data 724: 37.0
0001100100000 //data 725: 50.0
0000101010000 //data 726: 21.0
0000000000000 //data 727: 0.0
0000000110000 //data 728: 3.0
0000000110000 //data 729: 3.0
0000111110000 //data 730: 31.0
0001001010000 //data 731: 37.0
0000001000000 //data 732: 4.0
0000001000000 //data 733: 4.0
0000000100000 //data 734: 2.0
0000001010000 //data 735: 5.0
0000111010000 //data 736: 29.0
0000011000000 //data 737: 12.0
0000011000000 //data 738: 12.0
0000010100000 //data 739: 10.0
0000010100000 //data 740: 10.0
0000010100000 //data 741: 10.0
0000010100000 //data 742: 10.0
0000010110000 //data 743: 11.0
0000010100000 //data 744: 10.0
0000011110000 //data 745: 15.0
0000100110000 //data 746: 19.0
0000100010000 //data 747: 17.0
0001000100000 //data 748: 34.0
0001000010000 //data 749: 33.0
0000001110000 //data 750: 7.0
0001001100000 //data 751: 38.0
0000111010000 //data 752: 29.0
0001001000000 //data 753: 36.0
0000101110000 //data 754: 23.0
0000111010000 //data 755: 29.0
0001000110000 //data 756: 35.0
0001010110000 //data 757: 43.0
0000000000000 //data 758: 0.0
0000001000000 //data 759: 4.0
0000000100000 //data 760: 2.0
0000000100000 //data 761: 2.0
0000100110000 //data 762: 19.0
0000000010000 //data 763: 1.0
0000001000000 //data 764: 4.0
0000000110000 //data 765: 3.0
0000000100000 //data 766: 2.0
0000001010000 //data 767: 5.0
0001001000000 //data 768: 36.0
0000011110000 //data 769: 15.0
0000010110000 //data 770: 11.0
0000011000000 //data 771: 12.0
0000011000000 //data 772: 12.0
0000010100000 //data 773: 10.0
0000010100000 //data 774: 10.0
0000010110000 //data 775: 11.0
0000010110000 //data 776: 11.0
0000011000000 //data 777: 12.0
0000010110000 //data 778: 11.0
0000011010000 //data 779: 13.0
0000011010000 //data 780: 13.0
0000100100000 //data 781: 18.0
0000100100000 //data 782: 18.0
0000101010000 //data 783: 21.0
0001001000000 //data 784: 36.0
0000110100000 //data 785: 26.0
0000110100000 //data 786: 26.0
0000111100000 //data 787: 30.0
0001011010000 //data 788: 45.0
0000011110000 //data 789: 15.0
0000000110000 //data 790: 3.0
0000000110000 //data 791: 3.0
0000000100000 //data 792: 2.0
0000000100000 //data 793: 2.0
0000000100000 //data 794: 2.0
0000001000000 //data 795: 4.0
0000000100000 //data 796: 2.0
0000000100000 //data 797: 2.0
0000000100000 //data 798: 2.0
0000001010000 //data 799: 5.0
0000110000000 //data 800: 24.0
0000100100000 //data 801: 18.0
0000011110000 //data 802: 15.0
0000011010000 //data 803: 13.0
0000010100000 //data 804: 10.0
0000010110000 //data 805: 11.0
0000011010000 //data 806: 13.0
0000011000000 //data 807: 12.0
0000011000000 //data 808: 12.0
0000010110000 //data 809: 11.0
0000010110000 //data 810: 11.0
0000010110000 //data 811: 11.0
0000010110000 //data 812: 11.0
0000011100000 //data 813: 14.0
0000100100000 //data 814: 18.0
0000011110000 //data 815: 15.0
0001001000000 //data 816: 36.0
0000111010000 //data 817: 29.0
0001001110000 //data 818: 39.0
0000101000000 //data 819: 20.0
0001110010000 //data 820: 57.0
0000000000000 //data 821: 0.0
0000001000000 //data 822: 4.0
0000000100000 //data 823: 2.0
0000000100000 //data 824: 2.0
0000000100000 //data 825: 2.0
0000000100000 //data 826: 2.0
0000000110000 //data 827: 3.0
0000000100000 //data 828: 2.0
0000000100000 //data 829: 2.0
0000000110000 //data 830: 3.0
0000001010000 //data 831: 5.0
0000111100000 //data 832: 30.0
0000011100000 //data 833: 14.0
0000010110000 //data 834: 11.0
0000011100000 //data 835: 14.0
0000011010000 //data 836: 13.0
0000011000000 //data 837: 12.0
0000010110000 //data 838: 11.0
0000011010000 //data 839: 13.0
0000011100000 //data 840: 14.0
0000100100000 //data 841: 18.0
0000100010000 //data 842: 17.0
0000011000000 //data 843: 12.0
0000010110000 //data 844: 11.0
0000010110000 //data 845: 11.0
0000101000000 //data 846: 20.0
0000010100000 //data 847: 10.0
0001010110000 //data 848: 43.0
0000100010000 //data 849: 17.0
0001110000000 //data 850: 56.0
0000100100000 //data 851: 18.0
0001111010000 //data 852: 61.0
0000000010000 //data 853: 1.0
0000000110000 //data 854: 3.0
0000000100000 //data 855: 2.0
0000000010000 //data 856: 1.0
0000000100000 //data 857: 2.0
0000000100000 //data 858: 2.0
0000000100000 //data 859: 2.0
0000000100000 //data 860: 2.0
0000000100000 //data 861: 2.0
0000000100000 //data 862: 2.0
0000001000000 //data 863: 4.0
0001000010000 //data 864: 33.0
0000011100000 //data 865: 14.0
0000100000000 //data 866: 16.0
0000011110000 //data 867: 15.0
0000011100000 //data 868: 14.0
0000011100000 //data 869: 14.0
0000010110000 //data 870: 11.0
0000011000000 //data 871: 12.0
0000011000000 //data 872: 12.0
0000011110000 //data 873: 15.0
0000100110000 //data 874: 19.0
